SitecorePath,Title,YamlFile
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-oat/prd,prd,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-oat/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-oat/prd/211028790,Topshop Cinch low rise relaxed jean in oat,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-oat/prd/211028790.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-washed-black,Topshop Cinch low rise relaxed jean in washed black,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-washed-black/prd,prd,asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-washed-black/prd/208248497,Topshop Cinch low rise relaxed jean in washed black,asos/31261CF634334A7F/208248497.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cinch-low-rise-relaxed-jean-in-washed-black/prd/209642058,Topshop Cinch low rise relaxed jean in washed black,asos/31261CF634334A7F/209642058.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-cherry-red,Topshop Cocoon mid rise barrel jean in cherry red,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-cherry-red.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-cherry-red/prd,prd,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-cherry-red/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-cherry-red/prd/211316475,Topshop Cocoon mid rise barrel jean in cherry red,asos/87DD196EC0703D0F/211316475.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-green-cast,Topshop Cocoon mid rise barrel jean in green cast,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-green-cast.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-green-cast/prd,prd,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-green-cast/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-green-cast/prd/210300390,Topshop Cocoon mid rise barrel jean in green cast,asos/D3F0220E3654DDE6/210300390.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-oat,Topshop Cocoon mid rise barrel jean in oat,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-oat.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-oat/prd,prd,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-oat/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-oat/prd/210740024,Topshop Cocoon mid rise barrel jean in oat,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-oat/prd/210740024.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-washed-black,Topshop Cocoon mid rise barrel jean in washed black,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-washed-black/prd,prd,asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-cocoon-mid-rise-barrel-jean-in-washed-black/prd/209966269,Topshop Cocoon mid rise barrel jean in washed black,asos/12B1D4CEDF55612F/209966269.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-jean-in-mid-blue,Topshop Ember low rise relaxed straight jean in mid blue,asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-jean-in-mid-blue/prd,prd,asos/FEB38DB063A37327/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-jean-in-mid-blue/prd/211373811,Topshop Ember low rise relaxed straight jean in mid blue,asos/FEB38DB063A37327/prd/211373811.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-leg-jean-in-blue-black,Topshop Ember low rise relaxed straight leg jean in blue black,asos/DAB027586C9B50A5/topshop-ember-low-rise-relaxed-straight-leg-jean-in-blue-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-leg-jean-in-blue-black/prd,prd,asos/DAB027586C9B50A5/topshop-ember-low-rise-relaxed-straight-leg-jean-in-blue-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-leg-jean-in-blue-black/prd/211300413,Topshop Ember low rise relaxed straight leg jean in blue black,asos/DAB027586C9B50A5/topshop-ember-low-rise-relaxed-straight-leg-jean-in-blue-black/prd/211300413.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black,Topshop Ember low rise relaxed straight leg jean in washed black,asos/DAB027586C9B50A5/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black/prd,prd,asos/DAB027586C9B50A5/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black/prd/208249509,Topshop Ember low rise relaxed straight leg jean in washed black,asos/DAB027586C9B50A5/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black/prd/208249509.yml
/sitecore/content/asos/asos/Home/topshop/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black/prd/209749063,Topshop Ember low rise relaxed straight leg jean in washed black ,asos/DAB027586C9B50A5/topshop-ember-low-rise-relaxed-straight-leg-jean-in-washed-black/prd/209749063.yml
/sitecore/content/asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-black,Topshop Jamie high rise skinny jean in black,asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-black/prd,prd,asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-black/prd/209111570,Topshop Jamie high rise skinny jean in black,asos/3CBF8BA0CA312E90/209111570.yml
/sitecore/content/asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-mid-blue,Topshop Jamie high rise skinny jean in mid blue,asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-mid-blue/prd,prd,asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-jamie-high-rise-skinny-jean-in-mid-blue/prd/211343321,Topshop Jamie high rise skinny jean in mid blue,asos/AAD54DF5938AC967/211343321.yml
/sitecore/content/asos/asos/Home/topshop/topshop-joni-high-rise-skinny-jean-in-black,Topshop Joni high rise skinny jean in black,asos/asos/Home/topshop/topshop-joni-high-rise-skinny-jean-in-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-joni-high-rise-skinny-jean-in-black/prd,prd,asos/asos/Home/topshop/topshop-joni-high-rise-skinny-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-joni-high-rise-skinny-jean-in-black/prd/209111433,Topshop Joni high rise skinny jean in black,asos/2096CDA8EF8D312F/209111433.yml
/sitecore/content/asos/asos/Home/topshop/topshop-joni-skinny-high-rise-jean-in-black,Topshop Joni skinny high rise jean in black,asos/asos/Home/topshop/topshop-joni-skinny-high-rise-jean-in-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-joni-skinny-high-rise-jean-in-black/prd,prd,asos/asos/Home/topshop/topshop-joni-skinny-high-rise-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-joni-skinny-high-rise-jean-in-black/prd/208921378,Topshop Joni skinny high rise jean in black,asos/362FC9F22E901F29/208921378.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-bleach,Topshop Orson comfort stretch straight leg ankle grazer jean in bleach,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-bleach.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-bleach/prd,prd,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-bleach/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-bleach/prd/211328083,Topshop Orson comfort stretch straight leg ankle grazer jean in bleach,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-bleach/prd/211328083.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-mid-blue,Topshop Orson comfort stretch straight leg ankle grazer jean in mid blue,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-mid-blue/prd,prd,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-mid-blue/prd/211328287,Topshop Orson comfort stretch straight leg ankle grazer jean in mid blue,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-mid-blue/prd/211328287.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-washed-black,Topshop Orson comfort stretch straight leg ankle grazer jean in washed black,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-washed-black/prd,prd,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-washed-black/prd/211335927,Topshop Orson comfort stretch straight leg ankle grazer jean in washed black,asos/DAB027586C9B50A5/topshop-orson-comfort-stretch-straight-leg-ankle-grazer-jean-in-washed-black/prd/211335927.yml
/sitecore/content/asos/asos/Home/topshop/topshop-pull-on-barrel-jean-in-washed-black,Topshop pull on barrel jean in washed black,asos/asos/Home/topshop/topshop-pull-on-barrel-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-pull-on-barrel-jean-in-washed-black/prd,prd,asos/asos/Home/topshop/topshop-pull-on-barrel-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-pull-on-barrel-jean-in-washed-black/prd/210297883,Topshop pull on barrel jean in washed black,asos/13B9954696643051/210297883.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-bleach,Topshop Vintage straight mid rise jean in bleach,asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-bleach.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-bleach/prd,prd,asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-bleach/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-bleach/prd/211347632,Topshop Vintage straight mid rise jean in bleach,asos/120399970E7D362A/211347632.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-clean-black,Topshop Vintage straight mid rise jean in clean black,asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-clean-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-clean-black/prd,prd,asos/62B5DC860EFE1340/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-clean-black/prd/211343371,Topshop Vintage straight mid rise jean in clean black,asos/62B5DC860EFE1340/prd/211343371.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-mid-blue,Topshop Vintage straight mid rise jean in mid blue,asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-mid-blue/prd,prd,asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-mid-blue/prd/211354231,Topshop Vintage straight mid rise jean in mid blue,asos/4A9AA003FC952A7E/211354231.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-rinse-indigo,Topshop Vintage straight mid rise jean in rinse indigo,asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-rinse-indigo.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-rinse-indigo/prd,prd,asos/E4C94DCD823E0E0B/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-vintage-straight-mid-rise-jean-in-rinse-indigo/prd/211343373,Topshop Vintage straight mid rise jean in rinse indigo,asos/E4C94DCD823E0E0B/prd/211343373.yml
/sitecore/content/asos/asos/Home/topshop/topshop-waistbandless-jean-in-beige,Topshop waistbandless jean in beige,asos/asos/Home/topshop/topshop-waistbandless-jean-in-beige.yml
/sitecore/content/asos/asos/Home/topshop/topshop-waistbandless-jean-in-beige/prd,prd,asos/asos/Home/topshop/topshop-waistbandless-jean-in-beige/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-waistbandless-jean-in-beige/prd/211587425,Topshop waistbandless jean in beige,asos/asos/Home/topshop/topshop-waistbandless-jean-in-beige/prd/211587425.yml
/sitecore/content/asos/asos/Home/topshop/topshop-waistbandless-relaxed-straight-jean-in-washed-black,Topshop waistbandless relaxed straight jean in washed black,asos/DAB027586C9B50A5/topshop-waistbandless-relaxed-straight-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/topshop/topshop-waistbandless-relaxed-straight-jean-in-washed-black/prd,prd,asos/DAB027586C9B50A5/topshop-waistbandless-relaxed-straight-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/topshop/topshop-waistbandless-relaxed-straight-jean-in-washed-black/prd/211314892,Topshop waistbandless relaxed straight jean in washed black,asos/DAB027586C9B50A5/topshop-waistbandless-relaxed-straight-jean-in-washed-black/prd/211314892.yml
/sitecore/content/asos/asos/Home/true-religion,True Religion,asos/asos/Home/true-religion.yml
/sitecore/content/asos/asos/Home/true-religion/true-religion-billy-flap-pocket-straight-fit-denim-jeans-co-ord-in-lightwash-blue,True Religion billy flap pocket straight fit denim jeans co-ord in lightwash blue,asos/EA28C266CC12CC96/true-religion-billy-flap-pocket-straight-fit-denim-jeans-co-ord-in-lightwash-blue.yml
/sitecore/content/asos/asos/Home/true-religion/true-religion-billy-flap-pocket-straight-fit-denim-jeans-co-ord-in-lightwash-blue/prd,prd,asos/EA28C266CC12CC96/true-religion-billy-flap-pocket-straight-fit-denim-jeans-co-ord-in-lightwash-blue/prd.yml
/sitecore/content/asos/asos/Home/true-religion/true-religion-billy-flap-pocket-straight-fit-denim-jeans-co-ord-in-lightwash-blue/prd/210746686,True Religion billy flap pocket straight fit denim jeans co-ord in lightwash blue,asos/EA28C266CC12CC96/true-religion-billy-flap-pocket-straight-fit-denim-jeans-co-ord-in-lightwash-blue/prd/210746686.yml
/sitecore/content/asos/asos/Home/us,United States,asos/asos/Home/us.yml
/sitecore/content/asos/asos/Home/us/women,Women,asos/asos/Home/us/women.yml
/sitecore/content/asos/asos/Home/weekday,Weekday,asos/asos/Home/weekday.yml
/sitecore/content/asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check,Weekday flannel pyjama bottoms,asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check.yml
/sitecore/content/asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd,prd,asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd.yml
/sitecore/content/asos/asos/Home/weekday/weekday-flannel-pyjama-bottoms-in-black-check/prd/211674477,Weekday Flannel pyjama bottoms in black check,asos/8F63B6D47EFD2BB1/211674477.yml
/sitecore/content/asos/asos/Home/women,Women,asos/asos/Home/women.yml
/sitecore/content/asos/asos/Home/women/a-to-z-of-brands,A to Z of brands,asos/asos/Home/women/a-to-z-of-brands.yml
/sitecore/content/asos/asos/Home/women/a-to-z-of-brands/topshop,Topshop,asos/asos/Home/women/a-to-z-of-brands/topshop.yml
/sitecore/content/asos/asos/Home/women/a-to-z-of-brands/topshop/cat,Topshop,asos/asos/Home/women/a-to-z-of-brands/topshop/cat.yml
/sitecore/content/asos/asos/Home/women/ctas,ctas,asos/asos/Home/women/ctas.yml
/sitecore/content/asos/asos/Home/women/ctas/curated-category-13,curated-category-13,asos/asos/Home/women/ctas/curated-category-13.yml
/sitecore/content/asos/asos/Home/women/ctas/curated-category-13/cat,New-season edit,asos/asos/Home/women/ctas/curated-category-13/cat.yml
/sitecore/content/asos/asos/Home/women/ctas/hub-edit-12,hub-edit-12,asos/asos/Home/women/ctas/hub-edit-12.yml
/sitecore/content/asos/asos/Home/women/ctas/hub-edit-12/cat,New In: Selling Fast,asos/asos/Home/women/ctas/hub-edit-12/cat.yml
/sitecore/content/asos/asos/Home/women/ctas/social-edit-22,social-edit-22,asos/asos/Home/women/ctas/social-edit-22.yml
/sitecore/content/asos/asos/Home/women/ctas/social-edit-22/cat,New season colours,asos/asos/Home/women/ctas/social-edit-22/cat.yml
/sitecore/content/asos/asos/Home/women/ctas/topshop-edit-9,topshop-edit-9,asos/asos/Home/women/ctas/topshop-edit-9.yml
/sitecore/content/asos/asos/Home/women/ctas/topshop-edit-9/cat,September Shift,asos/asos/Home/women/ctas/topshop-edit-9/cat.yml
/sitecore/content/asos/asos/Home/women/new-in,New in,asos/asos/Home/women/new-in.yml
/sitecore/content/asos/asos/Home/women/new-in/cat,Women's New In,asos/asos/Home/women/new-in/cat.yml
/sitecore/content/asos/asos/Home/women/sale,sale,asos/asos/Home/women/sale.yml
/sitecore/content/asos/asos/Home/women/sale/ctas,ctas,asos/asos/Home/women/sale/ctas.yml
/sitecore/content/asos/asos/Home/women/sale/ctas/price-point-2,price-point-2,asos/asos/Home/women/sale/ctas/price-point-2.yml
/sitecore/content/asos/asos/Home/women/sale/ctas/price-point-2/cat,Sale under £10,asos/asos/Home/women/sale/ctas/price-point-2/cat.yml
/sitecore/content/asos/asos/Home/women/trends,Trends,asos/asos/Home/women/trends.yml
/sitecore/content/asos/asos/Home/women/trends/denim,Denim,asos/asos/Home/women/trends/denim.yml
/sitecore/content/asos/asos/Home/women/trends/denim/cat,Denim,asos/asos/Home/women/trends/denim/cat.yml
/sitecore/content/asos/asos/Home/wrangler,Wrangler,asos/asos/Home/wrangler.yml
/sitecore/content/asos/asos/Home/wrangler/wrangler-redford-regular-tapered-denim-jeans-in-dark-blue,Wrangler redford regular tapered denim jeans in dark blue,asos/E7BD5A46E754F28F/wrangler-redford-regular-tapered-denim-jeans-in-dark-blue.yml
/sitecore/content/asos/asos/Home/wrangler/wrangler-redford-regular-tapered-denim-jeans-in-dark-blue/prd,prd,asos/E7BD5A46E754F28F/wrangler-redford-regular-tapered-denim-jeans-in-dark-blue/prd.yml
/sitecore/content/asos/asos/Home/wrangler/wrangler-redford-regular-tapered-denim-jeans-in-dark-blue/prd/210967877,Wrangler redford regular tapered denim jeans in dark blue,asos/E7BD5A46E754F28F/wrangler-redford-regular-tapered-denim-jeans-in-dark-blue/prd/210967877.yml
/sitecore/content/asos/asos/Home/your-new-uniform,Your new uniform,asos/asos/Home/your-new-uniform.yml
/sitecore/content/asos/asos/Home/your-new-uniform/cat,Your new uniform,asos/asos/Home/your-new-uniform/cat.yml
/sitecore/content/asos/asos/Media,Media,asos/asos/Media.yml
/sitecore/content/asos/asos/Presentation,Presentation,asos/asos/Presentation.yml
/sitecore/content/asos/asos/Presentation/Available Renderings,Available Renderings,asos/asos/Presentation/Available Renderings.yml
/sitecore/content/asos/asos/Presentation/Available Renderings/ASOS,ASOS,asos/asos/Presentation/Available Renderings/ASOS.yml
/sitecore/content/asos/asos/Presentation/Available Renderings/FEaaS,FEaaS,asos/asos/Presentation/Available Renderings/FEaaS.yml
/sitecore/content/asos/asos/Presentation/Available Renderings/Forms,Forms,asos/asos/Presentation/Available Renderings/Forms.yml
/sitecore/content/asos/asos/Presentation/Available Renderings/Media,Media,asos/asos/Presentation/Available Renderings/Media.yml
/sitecore/content/asos/asos/Presentation/Available Renderings/Navigation,Navigation,asos/asos/Presentation/Available Renderings/Navigation.yml
/sitecore/content/asos/asos/Presentation/Available Renderings/Page Content,Page Content,asos/asos/Presentation/Available Renderings/Page Content.yml
/sitecore/content/asos/asos/Presentation/Available Renderings/Page Structure,Page Structure,asos/asos/Presentation/Available Renderings/Page Structure.yml
/sitecore/content/asos/asos/Presentation/Headless Variants,Headless Variants,asos/asos/Presentation/Headless Variants.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Image,Image,asos/asos/Presentation/Headless Variants/Image.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Image/Default,Default,asos/asos/Presentation/Headless Variants/Image/Default.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/LinkList,LinkList,asos/asos/Presentation/Headless Variants/LinkList.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/LinkList/Default,Default,asos/asos/Presentation/Headless Variants/LinkList/Default.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Navigation,Navigation,asos/asos/Presentation/Headless Variants/Navigation.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Navigation/Default,Default,asos/asos/Presentation/Headless Variants/Navigation/Default.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/PageContent,PageContent,asos/asos/Presentation/Headless Variants/PageContent.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/PageContent/Default,Default,asos/asos/Presentation/Headless Variants/PageContent/Default.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Promo,Promo,asos/asos/Presentation/Headless Variants/Promo.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Promo/Default,Default,asos/asos/Presentation/Headless Variants/Promo/Default.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/RichText,RichText,asos/asos/Presentation/Headless Variants/RichText.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/RichText/Default,Default,asos/asos/Presentation/Headless Variants/RichText/Default.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Title,Title,asos/asos/Presentation/Headless Variants/Title.yml
/sitecore/content/asos/asos/Presentation/Headless Variants/Title/Default,Default,asos/asos/Presentation/Headless Variants/Title/Default.yml
/sitecore/content/asos/asos/Presentation/Page Branches,Page Branches,asos/asos/Presentation/Page Branches.yml
/sitecore/content/asos/asos/Presentation/Page Designs,Page Designs,asos/asos/Presentation/Page Designs.yml
/sitecore/content/asos/asos/Presentation/Page Designs/Default,Default,asos/asos/Presentation/Page Designs/Default.yml
/sitecore/content/asos/asos/Presentation/Page Designs/Product,Product,asos/asos/Presentation/Page Designs/Product.yml
/sitecore/content/asos/asos/Presentation/Page Designs/ProductListing,ProductListing,asos/asos/Presentation/Page Designs/ProductListing.yml
/sitecore/content/asos/asos/Presentation/Page Designs/ProductPage,ProductPage,asos/asos/Presentation/Page Designs/ProductPage.yml
/sitecore/content/asos/asos/Presentation/Partial Designs,Partial Designs,asos/asos/Presentation/Partial Designs.yml
/sitecore/content/asos/asos/Presentation/Partial Designs/Footer,Footer,asos/asos/Presentation/Partial Designs/Footer.yml
/sitecore/content/asos/asos/Presentation/Partial Designs/Header,Header,asos/asos/Presentation/Partial Designs/Header.yml
/sitecore/content/asos/asos/Presentation/Placeholder Settings,Placeholder Settings,asos/asos/Presentation/Placeholder Settings.yml
/sitecore/content/asos/asos/Presentation/Placeholder Settings/Partial Design,Partial Design,asos/asos/Presentation/Placeholder Settings/Partial Design.yml
/sitecore/content/asos/asos/Presentation/Styles,Styles,asos/asos/Presentation/Styles.yml
/sitecore/content/asos/asos/Presentation/Styles/Add highlight,Add highlight,asos/asos/Presentation/Styles/Add highlight.yml
/sitecore/content/asos/asos/Presentation/Styles/Add highlight/Highlighted bottom,Highlighted bottom,asos/asos/Presentation/Styles/Add highlight/Highlighted bottom.yml
/sitecore/content/asos/asos/Presentation/Styles/Add highlight/Highlighted left,Highlighted left,asos/asos/Presentation/Styles/Add highlight/Highlighted left.yml
/sitecore/content/asos/asos/Presentation/Styles/Add highlight/Highlighted right,Highlighted right,asos/asos/Presentation/Styles/Add highlight/Highlighted right.yml
/sitecore/content/asos/asos/Presentation/Styles/Add highlight/Highlighted top,Highlighted top,asos/asos/Presentation/Styles/Add highlight/Highlighted top.yml
/sitecore/content/asos/asos/Presentation/Styles/Background color,Background color,asos/asos/Presentation/Styles/Background color.yml
/sitecore/content/asos/asos/Presentation/Styles/Background color/Clean background,Clean background,asos/asos/Presentation/Styles/Background color/Clean background.yml
/sitecore/content/asos/asos/Presentation/Styles/Background color/Color background,Color background,asos/asos/Presentation/Styles/Background color/Color background.yml
/sitecore/content/asos/asos/Presentation/Styles/Background color/Dark background,Dark background,asos/asos/Presentation/Styles/Background color/Dark background.yml
/sitecore/content/asos/asos/Presentation/Styles/Background color/Gray background,Gray background,asos/asos/Presentation/Styles/Background color/Gray background.yml
/sitecore/content/asos/asos/Presentation/Styles/Background layout,Background layout,asos/asos/Presentation/Styles/Background layout.yml
/sitecore/content/asos/asos/Presentation/Styles/Background layout/cover-background,cover-background,asos/asos/Presentation/Styles/Background layout/cover-background.yml
/sitecore/content/asos/asos/Presentation/Styles/Background layout/fix-background,fix-background,asos/asos/Presentation/Styles/Background layout/fix-background.yml
/sitecore/content/asos/asos/Presentation/Styles/Background layout/parallax-background,parallax-background,asos/asos/Presentation/Styles/Background layout/parallax-background.yml
/sitecore/content/asos/asos/Presentation/Styles/Common,Common,asos/asos/Presentation/Styles/Common.yml
/sitecore/content/asos/asos/Presentation/Styles/Common/Boxed,Boxed,asos/asos/Presentation/Styles/Common/Boxed.yml
/sitecore/content/asos/asos/Presentation/Styles/Common/Button link style,Button link style,asos/asos/Presentation/Styles/Common/Button link style.yml
/sitecore/content/asos/asos/Presentation/Styles/Common/No borders,No borders,asos/asos/Presentation/Styles/Common/No borders.yml
/sitecore/content/asos/asos/Presentation/Styles/Container,Container,asos/asos/Presentation/Styles/Container.yml
/sitecore/content/asos/asos/Presentation/Styles/Container/Bordered,Bordered,asos/asos/Presentation/Styles/Container/Bordered.yml
